ingredient,count,examples
"sugar",46753,"1 1/2 c. sugar | 1 c. sugar | 1/4 c. sugar | 7 c. sugar | 1 Tbsp. sugar"
"salt",46065,"1/2 tsp. salt | 3/4 tsp. salt | 1/8 tsp. salt | 1/2 c. salt | 2 tsp. salt"
"onion",37377,"1/2 c. onions | 1 medium diced onion | 3 medium onions, chopped | 1 onion, chopped | 1 medium onion, chopped"
"water",33811,"1 3/4 c. water | 2 c. boiling water | 1 1/2 c. water | 1 1/2 c. boiling water | 1/3 c. water"
"butter",25489,"2 Tbsp. butter or margarine | 1/3 c. butter, cubed | 1 c. melted butter | 2/3 c. butter or margarine | 1/2 c. butter"
"milk",21554,"6 c. milk | 1 1/2 c. milk | 1/2 c. milk | 6 Tbsp. milk | 1 c. milk"
"flour",21134,"2 c. flour | flour | all-purpose flour (dredging) | 5 c. flour | 1 c. flour"
"egg",19827,"1 egg | 2 eggs | 2 eggs, beaten | 3 eggs | 1 egg, beaten"
"pepper",15644,"1/4 tsp. pepper | 1/2 tsp. pepper | 3 peppers (2 sweet and 1 hot) | 1 1/2 tsp. pepper | 1/8 tsp. pepper"
"vanilla",15472,"1/2 tsp. vanilla | 1 tsp. vanilla | dash of vanilla | 3/4 to 1 tsp. vanilla | 1 Tbsp. vanilla"
"cream cheese",15293,"1 (8 oz.) pkg. cream cheese, cubed | 8 oz. cream cheese | 1 (8 oz.) pkg. cream cheese, softened | 2 (8 oz.) pkg. cream cheese, softened | 1 (8 oz.) pkg. cream cheese"
"bell pepper",14230,"2 green peppers, diced | 1 large diced green pepper | 2 bell peppers, chopped | 4 green peppers | 1/2 green pepper, chopped"
"margarine",12180,"1 1/2 sticks margarine | 1 stick margarine | 1 stick oleo | 2 Tbsp. margarine | 1 lb. margarine (not whipped)"
"garlic",11538,"1/4 c. minced garlic | 3 cloves garlic | 1 clove garlic, minced | 2 cloves garlic, minced | 2 garlic cloves, crushed"
"cool whip",11229,"1 large container Cool Whip | 16 oz. Cool Whip | 1/2 container Cool Whip (small) | 1 small tub Cool Whip | 1 pt. Cool Whip"
"lemon juice",10986,"2 Tbsp. lemon juice | 1/3 c. lemon juice | 1/4 c. lemon juice | 1 tsp. lemon juice | 2 tsp. lemon juice"
"vinegar",10759,"2 Tbsp. vinegar | 1 Tbsp. vinegar | 2/3 c. vinegar | 3/4 c. vinegar | 1/4 c. vinegar"
"sour cream",10720,"1 (8 oz.) carton sour cream (optional) | 8 oz. sour cream | 1 pt. sour cream | 1/2 C sour cream | 1 1/4 c. sour cream (use light)"
"tomato",10046,"1 large diced tomato | 1 medium Tomato, chopped | 1 (16 oz.) can tomatoes | 1 tomato, chopped | 1 (28 oz.) can tomatoes, chopped"
"mayonnaise",9928,"1 c. mayonnaise | 1/2 c. mayonnaise | 2 Tbsp. mayonnaise | 1/3 c. mayonnaise | 2/3 c. mayonnaise"
